memory_usage,disk_usage
14.23368957917711,2
14.260188158963633,1
14.215890816766937,2
14.284651433869028,2
14.25597556836384,2
14.280007096869916,1
14.26512329770415,2
14.272667099207032,1
14.27374337687215,2
14.280360353544154,1
14.221066218900566,1
14.270468076273666,1
14.254069847664493,1
14.24177609792751,1
14.22206119527112,1
14.253582768447307,1
14.21183361909234,1
14.248354564671992,1
14.20420246751714,2
14.227194972612862,1
14.232337156211551,1
14.219809763275974,1
14.238451132764482,1
14.242549333444808,1
14.267073231190585,2
14.263643024954364,1
14.237216702383751,1
14.212771348363525,2
14.297680032851067,1
14.258242265820725,1
14.253995713028056,1
14.261078007107576,1
14.24376031240554,1
14.221351136631068,2
14.249819571645316,1
14.278969850714248,1
14.230728996492628,2
14.243459596085872,2
14.238855810127037,1
14.245037093625818,1
14.27064757264869,1
14.251908178513622,2
14.266030271970134,1
14.279285441903385,1
14.2226656402227,1
14.247463087574982,1
14.250942212814978,1
14.249227785644804,1
14.2163523872585,2
14.259447633518617,1
14.235923336939976,1
14.233134700710306,2
14.249781250803428,1
14.2260286857566,1
14.236753442229151,2
14.273065051023924,1
14.296786003484504,1
14.201800655560044,1
14.287275383956612,1
14.293621224624369,1
14.298129709049723,1
14.284435708273962,1
14.251977394855604,1
14.278052551524386,1
14.236013640747151,1
14.247128716739816,1
14.228713795808456,1
14.208091928305125,1
14.248097288988612,2
14.240298017876516,1
14.263666968216722,2
14.253116952800104,1
14.246035827120192,2
14.280599254977515,1
14.238193963965289,1
14.28709691237461,1
14.222726962726314,1
14.27837917844854,1
14.25148173539297,1
14.277201247631,2
14.276112153704316,1
14.252332963119477,2
14.212188609333694,2
14.26951445540476,1
14.253360254672687,1
14.213924537111758,1
14.293695782303107,1
14.248134415163532,1
14.21014208284492,1
14.206364090928664,1
14.25828068350835,1
14.220376645912769,1
14.207208433599869,1
14.245437733455995,1
14.239698151707428,1
14.215004866469398,1
14.204814283597834,1
14.269216134169412,1
14.254129633530107,1
14.26178472402012,2
14.23382675059945,1
14.244978464882132,2
14.225467062204604,1
14.298367892526342,2
14.287958185495151,1
14.25214456890436,1
14.275616332889523,1
14.250585269295184,2
14.27431931987316,1
14.254502691889694,1
14.20991780995872,1
14.204195122343164,1
14.250836054691629,1
14.22495461998495,1
14.241615399817976,1
14.2137109705729,1
14.248587175918631,2
14.27820280876704,1
14.241879331907416,1
14.260790509279344,2
14.287074990127252,1
14.286814225437752,1
14.208565824959642,1
14.279419733127709,1
14.287783007815204,1
14.235325140850206,2
14.29924835021584,2
14.290176199213542,2
14.27767105569552,1
14.286791829452005,2
14.22821870746932,2
14.280035650782237,1
14.202182339677549,1
14.209299063982312,2
14.216748258225907,1
14.253295778655133,1
14.290625458052103,1
14.261293958249452,2
14.267617756207544,1
14.279871419165458,1
14.295533468650394,1
14.296582216115322,1
14.287075345033726,1
14.25072348086884,1
14.21748386272604,1
14.205778056099636,1
14.288692490020928,1
14.23804005489704,1
14.27734731256866,1
14.259322157010738,1
14.276228513477662,1
14.258660846317548,1
14.290719503070584,2
14.213156768512723,1
14.24043187681043,1
14.295181178542324,2
14.22741606665598,1
14.21422493686872,2
14.256229681587792,1
14.296991204610729,1
14.223918010421592,1
14.259034769045876,1
14.251559602857926,2
14.201919227682303,1
14.239386440565417,2
14.297586525581911,2
14.23302150648715,1
14.244869362262254,1
14.213252467274184,1
14.24942124472503,1
14.204821203886056,1
14.2246978799072,1
14.23079299415912,1
14.278238548405827,1
14.205197128365146,1
14.256122278828252,2
14.27869033862553,1
14.223754332492389,1
14.228003732955049,2
14.298352147271522,1
14.241354910152536,1
14.20939007157894,1
14.282210316060024,1
14.2311307699156,1
14.26474747141546,1
14.211258039041192,1
14.271632338806269,1
14.26391199378155,1
14.297153269090106,1
14.275675150568864,1
14.21202090553706,2
14.268022824243127,1
14.261022514947763,1
14.26638045276218,1
14.216007163495457,1
14.243861541918958,1
14.243249787833014,2
14.23677593508773,2
14.29456981470003,1
14.251657262844596,1
14.224710323401014,2
14.248824113702176,1
14.26564786073315,2
14.29684887775944,1
14.244861063095454,1
14.27655128989911,1
14.209653447019544,1
14.292717781947946,1
14.23710387629846,1
14.229653558128764,2
14.2265046428325,1
14.282939466485884,1
14.245123934418098,1
14.235342137930273,1
14.289398971000788,1
14.244973984245052,2
14.28727302504846,1
14.288192775830463,2
14.208217166747644,1
14.201103126442865,1
14.24523182845183,2
14.206265320345535,1
14.284087157942592,1
14.298466973952452,1
14.261521943823102,1
14.249696348290582,1
14.259295085143492,1
14.242172092687346,1
14.267646793722635,1
14.262385932467655,2
14.23909059959055,2
14.255380224071237,2
14.203616038052475,1
14.201212077464389,1
14.221673980009076,1
14.23394501925428,1
14.279781364885864,1
14.299215801482331,1
14.264288191005871,2
14.28766507618282,1
14.292703454479632,1
14.213172877345457,1
14.259169716230632,1
14.243401936617389,2
14.24320768829442,1
14.229754845131882,1
14.206485359448296,1
14.287851556130136,2
14.24099048896963,1
14.202619670853206,1
14.28733229158608,2
14.23251040154317,1
14.2764809800903,1
14.265888547023266,1
14.296292687523758,1
14.257998378742814,1
14.221264437637108,1
14.25877693608622,1
14.287797432044508,1
14.261958795489782,1
14.297139509404165,1
14.286827128051328,1
14.255508494930227,1
14.2430427410321,1
14.29227571905134,1
14.216704190790097,1
14.220584121003675,1
14.245980042376932,1
14.21213864181594,1
14.224120145759954,1
14.210566468426174,2
14.296982104507856,1
14.230126526076,1
14.23251900642247,1
14.266491172448722,1
14.21400240975533,1
14.228152119841493,1
14.229991911150698,1
14.20052296135429,1
14.299180995134938,2
14.236794075130208,1
14.223605046334646,1
14.28017280830698,1
14.239866302777232,1
14.229282203670095,1
14.20306525022058,1
14.207219840897915,1
